Bruises,Odor,GillSize,ColorAbove,SporeColor,Class
f,n,b,w,k,e
t,n,b,w,n,e
t,a,b,w,k,e
f,n,b,w,k,e
t,a,b,w,n,e
t,p,n,w,k,p
t,n,b,p,k,e
f,n,b,w,k,e
t,a,b,w,n,e
f,n,b,w,k,e
t,n,b,p,k,e
f,n,b,w,n,e
f,n,n,w,k,e
f,n,n,w,k,e
f,n,n,w,k,e
t,l,b,w,k,e
f,n,n,w,n,e
f,n,b,w,n,e
t,a,b,w,k,e
t,l,b,w,k,e
t,l,b,w,k,e
f,n,b,w,n,e
t,a,b,w,k,e
t,a,b,w,k,e
f,n,b,w,n,e
f,n,b,w,k,e
t,p,n,w,k,p
t,l,b,w,n,e
f,n,b,w,n,e
f,n,b,w,k,e
t,l,b,w,n,e
t,n,b,g,n,e
t,l,b,w,n,e
t,a,b,w,k,e
t,p,n,w,k,p
f,n,b,w,k,e
t,a,b,w,n,e
t,l,b,w,n,e
t,l,b,w,k,e
t,l,b,w,n,e
t,a,b,w,n,e
t,a,b,w,k,e
f,n,b,w,k,e
t,p,n,w,n,p
f,n,b,w,n,e
f,n,b,w,k,e
t,p,n,w,k,p
f,n,b,w,k,e
f,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,k,e
t,a,b,w,k,e
f,n,b,w,k,e
f,n,b,w,k,e
t,p,n,w,n,p
f,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,n,e
f,n,b,w,n,e
t,a,b,w,k,e
f,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,k,e
f,n,b,w,k,e
t,n,b,g,n,e
f,n,b,w,k,e
t,p,n,w,n,p
t,n,b,p,k,e
f,n,b,w,n,e
t,p,n,w,n,p
f,n,b,w,k,e
f,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,k,e
f,n,b,w,k,e
f,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,k,e
t,p,n,w,k,p
f,n,b,w,n,e
t,p,n,w,k,p
t,p,n,w,n,p
f,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,k,e
f,n,b,w,n,e
t,n,b,g,n,e
t,n,b,w,n,e
f,n,b,w,n,e
t,p,n,w,n,p
t,p,n,w,n,p
f,n,b,w,n,e
t,p,n,w,n,p
f,n,b,w,k,e
f,n,b,w,n,e
t,p,n,w,k,p
t,p,n,w,k,p
t,p,n,w,k,p
t,p,n,w,k,p
f,n,b,w,k,e
t,n,b,g,n,e
f,n,b,w,n,e
f,n,b,w,k,e
t,p,n,w,k,p
f,n,b,w,n,e
t,n,b,p,n,e
f,n,b,w,k,e
f,n,b,w,n,e
t,p,n,w,n,p
f,n,b,w,n,e
f,n,b,w,k,e
t,p,n,w,k,p
f,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,n,e
t,a,b,w,k,e
f,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,k,e
t,p,n,w,k,p
f,n,b,w,k,e
t,n,b,w,k,e
f,n,b,w,k,e
t,n,b,g,k,e
f,n,b,w,n,e
f,n,b,w,k,e
t,p,n,w,n,p
t,p,n,w,k,p
f,n,b,w,n,e
t,n,b,g,n,e
f,n,b,w,k,e
t,a,b,w,k,e
f,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,n,e
t,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,n,e
t,p,n,w,n,p
f,n,b,w,n,e
t,l,b,w,k,e
f,n,b,w,n,e
f,n,b,w,n,e
t,n,b,w,k,e
t,l,b,w,k,e
f,n,b,w,k,e
t,n,b,w,n,e
t,p,n,w,n,p
f,n,b,w,k,e
t,p,n,w,n,p
f,n,b,w,n,e
f,n,b,w,k,e
t,l,b,w,k,e
f,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,k,e
f,n,b,w,k,e
t,p,n,w,k,p
f,n,b,w,n,e
f,n,b,w,k,e
t,n,b,p,k,e
f,n,b,w,n,e
t,n,b,w,n,e
t,a,b,w,n,e
f,n,b,w,k,e
f,n,b,w,k,e
f,n,b,w,n,e
t,p,n,w,k,p
t,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,k,e
t,p,n,w,n,p
f,n,b,w,k,e
t,n,b,g,n,e
t,n,b,w,n,e
t,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,k,e
f,n,b,w,k,e
f,n,b,w,k,e
f,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,n,e
t,p,n,w,k,p
f,n,b,w,k,e
f,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,n,e
t,n,b,g,k,e
f,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,k,e
f,n,b,w,k,e
t,l,b,w,k,e
t,p,n,w,k,p
t,p,n,w,k,p
f,n,b,w,k,e
f,n,b,w,k,e
t,p,n,w,k,p
f,n,b,w,k,e
t,p,n,w,n,p
f,n,b,w,n,e
t,p,n,w,n,p
f,n,b,w,k,e
f,n,b,w,k,e
f,n,b,w,k,e
f,n,b,w,n,e
t,n,b,w,n,e
t,n,b,g,k,e
f,n,b,w,n,e
t,n,b,g,k,e
f,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,k,e
f,n,b,w,k,e
t,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,n,e
t,p,n,w,n,p
f,n,b,w,k,e
t,a,b,w,n,e
t,n,b,g,k,e
f,n,b,w,n,e
f,n,b,w,n,e
t,p,n,w,n,p
f,n,b,w,k,e
f,n,b,w,k,e
f,n,b,w,k,e
f,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,k,e
f,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,k,e
t,l,b,w,n,e
f,n,b,w,k,e
f,n,b,w,n,e
f,n,b,w,k,e
t,p,n,w,n,p
f,n,b,w,k,e
t,n,b,g,n,e
f,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,k,e
t,l,b,w,k,e
t,p,n,w,k,p
f,n,b,w,n,e
t,n,b,w,k,e
t,p,n,w,k,p
t,p,n,w,k,p
t,p,n,w,n,p
t,n,b,g,k,e
t,l,b,w,k,e
t,p,n,w,k,p
f,n,b,w,k,e
f,n,b,w,n,e
t,n,b,g,k,e
f,n,b,w,k,e
f,n,b,w,k,e
f,n,b,w,n,e
t,p,n,w,n,p
t,p,n,w,k,p
f,n,b,w,k,e
f,n,b,w,n,e
t,n,b,p,k,e
f,n,b,w,n,e
f,n,b,w,k,e
t,p,n,w,n,p
f,n,b,w,n,e
t,p,n,w,n,p
f,n,b,w,k,e
f,n,b,w,k,e
f,n,b,w,n,e
t,n,b,p,n,e
f,n,b,w,n,e
t,p,n,w,n,p
t,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,k,e
t,a,n,w,u,e
f,n,b,w,n,e
t,n,b,g,k,e
t,n,b,g,n,e
t,a,n,w,u,e
f,n,b,w,k,e
f,n,b,w,k,e
t,n,b,g,n,e
f,n,b,w,k,e
t,p,n,w,k,p
f,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,n,e
t,p,n,w,k,p
f,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,k,e
f,n,b,w,k,e
t,l,b,w,k,e
t,p,n,w,k,p
f,n,b,w,k,e
f,n,b,w,k,e
f,n,b,w,n,e
t,p,n,w,n,p
f,n,b,w,k,e
t,p,n,w,n,p
f,n,b,w,k,e
f,n,b,w,k,e
f,n,b,w,k,e
f,n,b,w,k,e
f,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,k,e
f,n,b,w,n,e
t,a,b,w,k,e
f,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,n,e
t,n,b,p,n,e
t,p,n,w,k,p
t,n,b,p,n,e
f,n,b,w,n,e
t,n,b,w,k,e
f,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,k,e
t,a,b,w,k,e
t,a,n,w,u,e
f,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,n,e
t,a,b,w,k,e
f,n,b,w,k,e
t,l,b,w,n,e
f,n,b,w,k,e
f,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,n,e
t,n,b,w,n,e
f,n,b,w,k,e
t,a,b,w,k,e
f,n,b,w,k,e
t,p,n,w,k,p
f,n,b,w,n,e
t,p,n,w,n,p
f,n,b,w,k,e
f,n,b,w,n,e
t,p,n,w,n,p
f,n,b,w,k,e
t,p,n,w,n,p
f,n,b,w,n,e
f,n,b,w,k,e
t,p,n,w,n,p
f,n,b,w,k,e
f,n,b,w,k,e
f,n,b,w,n,e
f,n,b,w,k,e
t,n,b,g,k,e
t,p,n,w,k,p
f,n,b,w,k,e
t,a,b,w,k,e
f,n,b,w,n,e
f,n,b,w,k,e
t,l,b,w,k,e
f,n,b,w,k,e
f,n,b,w,k,e
f,n,b,w,n,e
t,p,n,w,n,p
f,n,b,w,n,e
t,a,b,w,k,e
f,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,k,e
t,n,b,p,n,e
t,l,b,w,n,e
t,n,b,g,n,e
t,p,n,w,k,p
f,n,b,w,n,e
t,p,n,w,k,p
f,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,k,e
f,n,b,w,n,e
f,n,b,w,n,e
t,l,b,w,k,e
f,n,b,w,k,e
f,n,b,w,k,e
t,p,n,w,k,p
f,n,b,w,k,e
t,p,n,w,k,p
f,n,b,w,k,e
t,n,b,p,k,e
f,n,b,w,k,e
t,p,n,w,n,p
f,n,b,w,k,e
t,p,n,w,n,p
t,n,b,g,n,e
f,n,b,w,n,e
t,a,b,w,n,e
f,n,b,w,k,e
f,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,n,e
t,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,k,e
t,l,b,w,n,e
t,n,b,p,k,e
f,n,b,w,k,e
f,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,k,e
f,n,b,w,k,e
f,n,b,w,n,e
t,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,n,e
f,n,n,w,k,e
t,p,n,w,k,p
t,p,n,w,n,p
t,n,b,w,k,e
f,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,k,e
f,n,b,w,n,e
f,n,b,w,k,e
t,n,b,p,k,e
t,p,n,w,n,p
f,n,b,w,n,e
t,n,b,w,n,e
t,p,n,w,n,p
t,p,n,w,k,p
t,p,n,w,k,p
f,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,k,e
f,n,b,w,k,e
t,p,n,w,n,p
t,p,n,w,k,p
f,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,n,e
t,n,b,w,k,e
t,n,b,g,n,e
f,n,b,w,k,e
f,n,b,w,n,e
f,n,b,w,k,e
t,l,b,w,n,e
f,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,k,e
t,a,b,w,k,e
t,l,b,w,k,e
f,n,b,w,k,e
t,p,n,w,k,p
f,n,b,w,n,e
t,p,n,w,k,p
t,n,b,p,n,e
t,p,n,w,k,p
t,l,b,w,n,e
t,l,b,w,n,e
t,l,b,w,n,e
f,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,k,e
f,n,b,w,k,e
f,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,k,e
t,l,b,w,n,e
f,n,b,w,k,e
t,l,b,w,k,e
t,p,n,w,k,p
f,n,b,w,k,e
f,n,b,w,k,e
f,n,b,w,n,e
f,n,b,w,n,e
t,n,b,g,n,e
t,n,b,g,k,e
t,a,b,w,n,e
t,n,b,p,k,e
f,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,n,e
t,n,b,w,k,e
f,n,b,w,n,e
f,n,b,w,k,e
t,p,n,w,k,p
t,n,b,p,k,e
f,n,b,w,k,e
f,n,b,w,k,e
t,p,n,w,n,p
f,n,b,w,k,e
t,n,b,w,k,e
f,n,b,w,k,e
f,n,b,w,k,e
t,n,b,g,n,e
f,n,b,w,n,e
f,n,b,w,n,e
t,n,b,p,k,e
t,l,b,w,k,e
t,l,b,w,n,e
f,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,k,e
f,n,b,w,k,e
f,n,b,w,n,e
f,n,b,w,n,e
t,a,b,w,n,e
t,p,n,w,k,p
f,n,b,w,k,e
f,n,b,w,k,e
t,a,b,w,k,e
f,n,b,w,n,e
f,n,b,w,n,e
t,p,n,w,k,p
f,n,b,w,k,e
f,n,b,w,n,e
t,p,n,w,k,p
f,n,b,w,n,e
f,n,b,w,k,e
t,n,b,g,k,e
f,n,b,w,k,e
t,p,n,w,n,p
f,n,b,w,k,e
f,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,k,e
t,l,b,w,n,e
t,p,n,w,n,p
f,n,b,w,n,e
f,n,n,w,k,e
t,p,n,w,n,p
f,n,b,w,n,e
f,n,b,w,n,e
t,a,b,w,n,e
f,n,b,w,n,e
f,n,b,w,k,e
t,p,n,w,n,p
f,n,b,w,k,e
f,n,b,w,n,e
f,n,b,w,k,e
t,n,b,p,n,e
f,n,b,w,k,e
f,n,b,w,k,e
f,n,b,w,k,e
f,n,b,w,n,e
t,n,b,w,k,e
f,n,b,w,n,e
t,p,n,w,n,p
f,n,b,w,n,e
f,n,b,w,n,e
t,n,b,w,k,e
t,a,b,w,n,e
f,n,b,w,k,e
f,n,b,w,k,e
f,n,b,w,k,e
t,a,b,w,n,e
t,n,b,g,k,e
f,n,b,w,k,e
f,n,b,w,k,e
t,p,n,w,n,p
t,p,n,w,k,p
f,n,b,w,k,e
f,n,n,w,n,e
f,n,b,w,k,e
f,n,b,w,k,e
t,p,n,w,k,p
t,a,b,w,n,e
f,n,b,w,k,e
t,p,n,w,k,p
f,n,b,w,k,e
f,n,b,w,n,e
f,n,b,w,k,e
t,p,n,w,n,p
f,n,b,w,k,e
f,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,n,e
t,p,n,w,k,p
f,n,b,w,n,e
f,n,b,w,n,e
t,p,n,w,k,p
f,n,b,w,k,e
t,n,b,w,n,e
f,n,b,w,n,e
t,n,b,w,k,e
t,n,b,p,n,e
t,n,b,p,n,e
t,n,b,p,k,e
f,n,b,w,n,e
t,n,b,p,n,e
t,n,b,g,k,e
f,n,b,w,n,e
t,p,n,w,n,p
t,n,b,g,k,e
t,p,n,w,k,p
t,a,b,w,n,e
f,n,b,w,k,e
t,a,b,w,n,e
f,f,b,n,h,p
f,n,b,w,n,e
f,n,b,w,n,e
t,n,b,g,k,e
f,n,b,w,k,e
f,n,b,w,k,e
t,p,n,w,k,p
t,n,b,p,n,e
t,l,b,w,n,e
f,n,b,w,k,e
t,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,n,e
t,n,b,w,k,e
t,n,b,w,n,e
t,n,b,g,k,e
f,n,b,w,n,e
t,n,b,p,k,e
t,n,b,g,n,e
t,n,b,g,n,e
t,n,b,p,n,e
f,n,b,w,n,e
t,n,b,p,k,e
f,n,b,w,k,e
f,n,b,w,k,e
f,n,b,w,n,e
t,n,b,w,k,e
t,p,n,w,n,p
t,n,b,p,k,e
f,n,b,w,k,e
f,n,b,w,n,e
t,n,b,g,n,e
t,n,b,p,k,e
t,n,b,g,k,e
t,n,b,w,k,e
f,n,b,w,n,e
t,n,b,w,n,e
t,n,b,w,k,e
t,n,b,w,k,e
t,n,b,p,n,e
t,a,n,w,n,e
t,n,b,g,n,e
t,p,n,w,n,p
f,n,b,w,k,e
t,n,b,g,n,e
t,n,b,p,k,e
f,n,b,w,k,e
t,n,b,p,n,e
f,n,b,w,n,e
t,n,b,p,n,e
t,n,b,p,n,e
f,n,b,w,k,e
f,n,b,w,k,e
f,n,b,w,k,e
f,n,b,w,k,e
t,n,b,p,n,e
f,n,b,w,k,e
f,n,b,w,k,e
t,n,b,g,n,e
t,n,b,p,n,e
t,n,b,w,n,e
t,n,b,w,k,e
f,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,k,e
f,n,b,w,n,e
t,n,b,g,n,e
t,n,b,g,n,e
t,n,b,g,k,e
t,l,n,w,n,e
f,n,b,w,k,e
t,p,n,w,k,p
t,n,b,g,k,e
t,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,n,e
t,n,b,g,n,e
t,n,b,p,n,e
f,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,n,e
t,n,b,p,k,e
f,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,k,e
t,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,n,e
t,n,b,g,k,e
t,n,b,g,k,e
t,n,b,g,k,e
f,n,b,w,k,e
f,n,b,w,n,e
t,l,b,w,n,e
t,p,n,w,k,p
f,n,b,w,k,e
f,n,b,w,k,e
t,n,b,g,k,e
t,n,b,g,k,e
f,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,n,e
t,n,b,g,n,e
t,n,b,g,k,e
f,n,b,w,k,e
f,n,b,w,k,e
f,n,b,w,k,e
f,n,b,w,k,e
t,p,n,w,k,p
t,a,b,w,n,e
t,n,b,g,n,e
f,n,b,w,k,e
f,n,b,w,n,e
f,n,b,w,n,e
t,l,n,w,u,e
f,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,k,e
t,n,b,w,k,e
t,n,b,g,k,e
t,n,b,w,k,e
f,n,b,w,k,e
f,n,b,w,n,e
t,p,n,w,n,p
f,n,b,w,n,e
t,n,b,g,n,e
t,n,b,g,n,e
f,n,b,w,n,e
t,n,b,p,n,e
t,n,b,p,n,e
t,n,b,g,k,e
t,n,b,p,n,e
t,n,b,p,k,e
t,p,n,w,k,p
f,n,b,w,k,e
t,n,b,p,n,e
t,n,b,w,n,e
t,p,n,w,n,p
t,n,b,w,k,e
f,n,b,w,k,e
t,n,b,g,k,e
f,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,k,e
t,n,b,w,n,e
f,n,b,w,k,e
t,n,b,p,n,e
f,n,b,w,k,e
f,n,b,w,k,e
f,n,b,w,n,e
t,p,n,w,k,p
t,n,b,w,k,e
f,n,b,w,n,e
t,p,n,w,n,p
t,n,b,p,n,e
t,n,b,w,n,e
f,n,b,w,n,e
t,n,b,g,k,e
f,n,b,w,n,e
f,n,b,w,k,e
t,l,b,w,k,e
f,n,b,w,n,e
t,n,b,p,n,e
t,n,b,g,k,e
f,n,b,w,n,e
t,p,n,w,n,p
t,n,b,w,n,e
t,p,n,w,k,p
t,p,n,w,n,p
t,n,b,p,n,e
f,n,b,w,n,e
t,n,b,g,n,e
f,n,b,w,k,e
t,n,b,p,n,e
f,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,k,e
f,n,b,w,k,e
t,n,b,g,n,e
t,n,b,g,n,e
f,n,b,w,k,e
t,n,b,g,k,e
t,p,n,w,n,p
t,l,b,w,n,e
t,p,n,w,k,p
f,n,b,w,n,e
f,n,b,w,k,e
t,p,n,w,n,p
f,n,b,w,n,e
f,n,b,w,k,e
t,n,b,g,k,e
f,n,b,w,k,e
f,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,k,e
t,a,n,w,n,e
t,a,n,w,n,e
f,n,b,w,n,e
t,n,b,w,n,e
t,n,b,g,k,e
t,n,b,w,n,e
f,n,b,w,k,e
t,n,b,w,n,e
t,n,b,p,k,e
f,n,b,w,k,e
t,n,b,w,n,e
f,n,b,w,k,e
t,l,b,w,k,e
t,n,b,w,k,e
f,n,b,w,n,e
t,n,b,p,k,e
t,n,b,g,k,e
t,n,b,p,k,e
f,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,n,e
f,n,b,w,k,e
t,n,b,w,k,e
t,n,b,p,n,e
t,n,b,p,k,e
f,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,k,e
t,a,b,w,n,e
t,n,b,w,n,e
f,n,b,w,k,e
t,n,b,w,k,e
t,n,b,w,n,e
f,n,b,w,n,e
t,a,b,w,k,e
f,n,b,w,n,e
f,n,b,w,n,e
t,n,b,g,n,e
f,n,b,w,k,e
t,n,b,g,n,e
t,n,b,w,n,e
f,n,b,w,n,e
t,a,b,w,k,e
f,n,b,w,n,e
t,p,n,w,n,p
f,n,b,w,n,e
t,n,b,p,n,e
f,n,b,w,n,e
t,n,b,p,k,e
t,n,b,p,n,e
t,p,n,w,k,p
f,n,b,w,n,e
t,n,b,w,k,e
t,n,b,g,k,e
t,n,b,w,k,e
t,n,b,p,n,e
t,n,b,p,k,e
t,p,n,w,n,p
t,l,b,w,k,e
t,n,b,p,n,e
t,n,b,w,n,e
f,n,b,w,n,e
t,n,b,w,n,e
f,n,b,w,n,e
f,n,b,w,n,e
t,n,b,g,n,e
t,n,b,w,n,e
f,n,b,w,k,e
f,n,b,w,k,e
f,n,b,w,n,e
t,n,b,g,k,e
t,n,b,p,n,e
t,p,n,w,k,p
t,n,b,g,k,e
f,n,b,w,n,e
t,a,b,w,n,e
f,n,b,w,n,e
f,n,b,w,k,e
t,n,b,g,k,e
t,n,b,w,n,e
f,n,b,w,k,e
t,p,n,w,k,p
f,n,b,w,n,e
t,n,b,w,k,e
t,n,b,w,n,e
t,n,b,p,n,e
t,n,b,p,n,e
t,n,b,g,n,e
t,n,b,g,k,e
t,n,b,w,n,e
t,n,b,p,k,e
t,n,b,p,k,e
t,n,b,w,k,e
t,n,b,g,k,e
t,n,b,g,n,e
t,p,n,w,n,p
t,n,b,p,n,e
t,n,b,w,k,e
t,n,b,g,n,e
t,n,b,w,k,e
t,n,b,g,k,e
t,n,b,p,k,e
t,n,b,g,k,e
t,n,b,w,n,e
t,n,b,w,n,e
t,n,b,g,k,e
t,n,b,w,k,e
t,n,b,p,k,e
t,n,b,p,n,e
t,n,b,g,n,e
t,n,b,w,k,e
f,f,b,b,h,p
t,p,n,w,k,p
t,n,b,p,k,e
f,n,b,w,n,e
t,n,b,g,n,e
t,n,b,g,n,e
t,n,b,p,n,e
t,n,b,p,n,e
t,n,b,g,n,e
t,n,b,w,k,e
t,n,b,w,n,e
t,n,b,p,k,e
t,n,b,p,k,e
t,n,b,w,k,e
t,n,b,p,n,e
t,n,b,w,k,e
t,n,b,w,n,e
t,n,b,p,k,e
t,n,b,g,n,e
t,p,n,w,n,p
t,n,b,w,n,e
t,p,n,w,k,p
t,n,b,g,k,e
t,n,b,g,k,e
t,n,b,p,n,e
t,n,b,w,n,e
t,n,b,w,n,e
t,n,b,g,n,e
t,n,b,p,n,e
t,n,b,w,n,e
t,n,b,p,n,e
t,n,b,w,k,e
t,n,b,w,k,e
t,n,b,g,n,e
t,n,b,g,k,e
t,n,b,w,k,e
t,n,b,w,n,e
t,n,b,w,n,e
t,n,b,p,n,e
t,n,b,p,k,e
t,n,b,g,k,e
t,n,b,p,n,e
t,n,b,g,k,e
t,n,b,g,n,e
t,n,b,g,n,e
t,n,b,g,k,e
t,n,b,w,n,e
t,n,b,w,k,e
t,n,b,g,k,e
t,n,b,w,n,e
f,f,b,n,h,p
t,n,b,p,k,e
t,n,b,p,n,e
t,n,b,g,n,e
t,n,b,g,n,e
t,n,b,g,k,e
t,n,b,g,k,e
t,n,b,w,k,e
t,n,b,w,k,e
t,n,b,p,k,e
t,n,b,g,k,e
t,n,b,g,n,e
t,n,b,p,k,e
t,n,b,w,k,e
f,n,b,w,n,e
t,n,b,p,k,e
t,n,b,p,k,e
t,n,b,g,n,e
t,n,b,g,k,e
t,n,b,w,k,e
t,n,b,p,n,e
t,n,b,w,n,e
f,n,b,w,n,e
t,n,b,g,n,e
t,n,b,p,k,e
t,n,b,g,k,e
t,n,b,w,k,e
t,n,b,w,n,e
t,n,b,g,k,e
t,n,b,g,k,e
t,n,b,w,k,e
t,n,b,p,n,e
f,c,n,w,n,p
t,n,b,g,n,e
t,n,b,p,k,e
t,n,b,w,k,e
t,n,b,p,n,e
t,n,b,w,n,e
t,n,b,g,n,e
t,n,b,g,n,e
t,n,b,p,k,e
t,n,b,p,k,e
t,n,b,p,n,e
t,n,b,w,k,e
t,n,b,w,n,e
t,n,b,g,n,e
t,n,b,p,n,e
t,n,b,w,k,e
t,n,b,p,n,e
f,n,b,w,n,e
t,n,b,g,k,e
t,n,b,g,k,e
t,n,b,p,n,e
t,n,b,w,k,e
t,n,b,w,n,e
t,n,b,w,n,e
t,n,b,p,k,e
t,n,b,p,k,e
t,n,b,w,n,e
f,n,b,w,k,e
f,f,b,b,h,p
t,n,b,g,k,e
t,n,b,w,n,e
t,p,n,w,k,p
t,n,b,w,k,e
t,n,b,p,n,e
t,n,b,p,k,e
t,n,b,g,k,e
t,n,b,g,n,e
f,n,b,w,n,e
t,n,b,g,n,e
t,n,b,g,k,e
t,n,b,g,n,e
t,n,b,g,k,e
f,n,b,w,n,e
t,n,b,p,n,e
t,n,b,w,k,e
t,n,b,p,k,e
t,n,b,w,n,e
t,n,b,p,n,e
t,n,b,p,n,e
t,n,b,p,n,e
f,n,b,w,n,e
t,n,b,w,k,e
t,n,b,w,k,e
t,n,b,p,n,e
t,n,b,p,k,e
t,n,b,p,k,e
f,n,b,w,k,e
t,n,b,g,n,e
t,n,b,w,k,e
t,n,b,p,n,e
t,n,b,p,n,e
f,n,b,w,k,e
t,n,b,w,k,e
t,n,b,g,k,e
t,n,b,w,k,e
t,n,b,w,n,e
t,n,b,p,k,e
t,n,b,w,n,e
t,n,b,w,n,e
t,n,b,g,n,e
t,n,b,p,k,e
t,n,b,p,n,e
t,n,b,w,n,e
t,n,b,w,k,e
t,n,b,w,k,e
f,c,n,w,k,p
t,n,b,g,k,e
t,n,b,w,n,e
t,p,n,w,k,p
t,n,b,w,k,e
t,n,b,g,k,e
t,n,b,g,k,e
t,n,b,p,n,e
t,n,b,w,k,e
t,n,b,p,n,e
f,n,b,w,k,e
t,n,b,w,n,e
f,n,b,w,n,e
t,n,b,g,n,e
t,n,b,p,k,e
t,n,b,w,n,e
t,n,b,g,k,e
t,n,b,p,n,e
t,n,b,p,k,e
t,n,b,p,k,e
t,n,b,p,n,e
t,n,b,g,n,e
t,n,b,w,k,e
t,n,b,g,k,e
t,n,b,p,n,e
t,n,b,p,n,e
t,n,b,g,k,e
t,n,b,p,n,e
t,n,b,p,n,e
t,n,b,w,k,e
t,n,b,p,k,e
t,n,b,w,k,e
t,n,b,w,k,e
t,n,b,w,k,e
t,n,b,p,n,e
t,n,b,g,k,e
t,n,b,p,k,e
t,n,b,w,k,e
t,n,b,w,k,e
t,n,b,w,n,e
